Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    TRUE
    VOID

Grammar

Rule 0     S' -> program
state 92

    (19) if_statement -> IF LPAREN expression RPAREN compound_statement ELSE . compound_statement
    (57) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 89

    compound_statement             shift and go to state 95

state 93

    (57) compound_statement -> LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . declaration
    (5) statement -> . assignment_expression SEMICOLON
    (6) statement -> . if_statement
    (7) statement -> . for_statement
    (8) statement -> . parking_command
    (9) statement -> . return_statement
    (10) statement -> . print_statement
    (11) statement -> . SEMICOLON
    (12) declaration -> . type_specifier IDENTIFIER SEMICOLON
    (17) assignment_expression -> . IDENTIFIER EQUALS expression
    (18) if_statement -> . IF LPAREN expression RPAREN compound_statement
    (19) if_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (20) for_statement -> . FOR LPAREN assignment_expression_opt expression_opt SEMICOLON assignment_expression_opt RPAREN compound_statement
    (26) parking_command -> . GATE OPEN SEMICOLON
    (27) parking_command -> . GATE CLOSE SEMICOLON
    (28) parking_command -> . ONOFF SEMICOLON
    (29) parking_command -> . PARK SEMICOLON
    (30) parking_command -> . EXIT SEMICOLON
    (31) parking_command -> . SENSOR SEMICOLON
    (32) return_statement -> . RETURN expression SEMICOLON
    (33) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (13) type_specifier -> . INT
    (14) type_specifier -> . FLOAT
    (15) type_specifier -> . BOOLEAN
    (16) type_specifier -> . STRING

    RBRACE          shift and go to state 96
    SEMICOLON       shift and go to state 7
    IDENTIFIER      shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    GATE            shift and go to state 17
    ONOFF           shift and go to state 18
    PARK            shift and go to state 19
    EXIT            shift and go to state 20
    SENSOR          shift and go to state 21
    RETURN          shift and go to state 22
    PRINT           shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26
    STRING          shift and go to state 27

    statement                      shift and go to state 29
    declaration                    shift and go to state 5
    assignment_expression          shift and go to state 6
    if_statement                   shift and go to state 8
    for_statement                  shift and go to state 9
    parking_command                shift and go to state 10
    return_statement               shift and go to state 11
    print_statement                shift and go to state 12
    type_specifier                 shift and go to state 13

state 94

    (20) for_statement -> FOR LPAREN assignment_expression_opt expression_opt SEMICOLON assignment_expression_opt . RPAREN compound_statement

    RPAREN          shift and go to state 97


state 95

    (19) if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .

    END             reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    SEMICOLON       reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    IDENTIFIER      reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    IF              reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    FOR             reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    GATE            reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    ONOFF           reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    PARK            reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    EXIT            reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    SENSOR          reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    RETURN          reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    PRINT           reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    INT             reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    FLOAT           reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    BOOLEAN         reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    STRING          reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    RBRACE          reduce using rule 19 (if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)


state 96

    (57) compound_statement -> LBRACE statement_list RBRACE .

    ELSE            reduce using rule 57 (compound_statement -> LBRACE statement_list RBRACE .)
    END             reduce using rule 57 (compound_statement -> LBRACE statement_list RBRACE .)
    SEMICOLON       reduce using rule 57 (compound_statement -> LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 57 (compound_statement -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 57 (compound_statement -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 57 (compound_statement -> LBRACE statement_list RBRACE .)
    GATE            reduce using rule 57 (compound_statement -> LBRACE statement_list RBRACE .)
    ONOFF           reduce using rule 57 (compound_statement -> LBRACE statement_list RBRACE .)
    PARK            reduce using rule 57 (compound_statement -> LBRACE statement_list RBRACE .)
    EXIT            reduce using rule 57 (compound_statement -> LBRACE statement_list RBRACE .)
    SENSOR          reduce using rule 57 (compound_statement -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 57 (compound_statement -> LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 57 (compound_statement -> LBRACE statement_list RBRACE .)
    INT             reduce using rule 57 (compound_statement -> LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 57 (compound_statement -> LBRACE statement_list RBRACE .)
    BOOLEAN         reduce using rule 57 (compound_statement -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 57 (compound_statement -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 57 (compound_statement -> LBRACE statement_list RBRACE .)


state 97

    (20) for_statement -> FOR LPAREN assignment_expression_opt expression_opt SEMICOLON assignment_expression_opt RPAREN . compound_statement
    (57) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 89

    compound_statement             shift and go to state 98

state 98

    (20) for_statement -> FOR LPAREN assignment_expression_opt expression_opt SEMICOLON assignment_expression_opt RPAREN compound_statement .

    END             reduce using rule 20 (for_statement -> FOR LPAREN assignment_expression_opt expression_opt SEMICOLON assignment_expression_opt RPAREN compound_statement .)
    SEMICOLON       reduce using rule 20 (for_statement -> FOR LPAREN assignment_expression_opt expression_opt SEMICOLON assignment_expression_opt RPAREN compound_statement .)
    IDENTIFIER      reduce using rule 20 (for_statement -> FOR LPAREN assignment_expression_opt expression_opt SEMICOLON assignment_expression_opt RPAREN compound_statement .)
    IF              reduce using rule 20 (for_statement -> FOR LPAREN assignment_expression_opt expression_opt SEMICOLON assignment_expression_opt RPAREN compound_statement .)
    FOR             reduce using rule 20 (for_statement -> FOR LPAREN assignment_expression_opt expression_opt SEMICOLON assignment_expression_opt RPAREN compound_statement .)
    GATE            reduce using rule 20 (for_statement -> FOR LPAREN assignment_expression_opt expression_opt SEMICOLON assignment_expression_opt RPAREN compound_statement .)
    ONOFF           reduce using rule 20 (for_statement -> FOR LPAREN assignment_expression_opt expression_opt SEMICOLON assignment_expression_opt RPAREN compound_statement .)
    PARK            reduce using rule 20 (for_statement -> FOR LPAREN assignment_expression_opt expression_opt SEMICOLON assignment_expression_opt RPAREN compound_statement .)
    EXIT            reduce using rule 20 (for_statement -> FOR LPAREN assignment_expression_opt expression_opt SEMICOLON assignment_expression_opt RPAREN compound_statement .)
    SENSOR          reduce using rule 20 (for_statement -> FOR LPAREN assignment_expression_opt expression_opt SEMICOLON assignment_expression_opt RPAREN compound_statement .)
    RETURN          reduce using rule 20 (for_statement -> FOR LPAREN assignment_expression_opt expression_opt SEMICOLON assignment_expression_opt RPAREN compound_statement .)
    PRINT           reduce using rule 20 (for_statement -> FOR LPAREN assignment_expression_opt expression_opt SEMICOLON assignment_expression_opt RPAREN compound_statement .)
    INT             reduce using rule 20 (for_statement -> FOR LPAREN assignment_expression_opt expression_opt SEMICOLON assignment_expression_opt RPAREN compound_statement .)
    FLOAT           reduce using rule 20 (for_statement -> FOR LPAREN assignment_expression_opt expression_opt SEMICOLON assignment_expression_opt RPAREN compound_statement .)
    BOOLEAN         reduce using rule 20 (for_statement -> FOR LPAREN assignment_expression_opt expression_opt SEMICOLON assignment_expression_opt RPAREN compound_statement .)
    STRING          reduce using rule 20 (for_statement -> FOR LPAREN assignment_expression_opt expression_opt SEMICOLON assignment_expression_opt RPAREN compound_statement .)
    RBRACE          reduce using rule 20 (for_statement -> FOR LPAREN assignment_expression_opt expression_opt SEMICOLON assignment_expression_opt RPAREN compound_statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFIER in state 34 resolved as shift
WARNING: reduce/reduce conflict in state 44 resolved using rule (expression -> BOOLEAN_LITERAL)
WARNING: rejected rule (primary_expression -> BOOLEAN_LITERAL) in state 44
WARNING: reduce/reduce conflict in state 45 resolved using rule (expression -> STRING_LITERAL)
WARNING: rejected rule (primary_expression -> STRING_LITERAL) in state 45
